360,0.00011278244420000004,0,0.000647071072
361,0.00012644906645060006,0,0.0007269021170759999
362,0.00014180223675040005,0,0.000816860656744
363,0.00015904870317360003,0,0.0009181351567759999
364,0.0001783952122570001,0,0.0010319140827399998
365,0.000200048509,0,0.0011593858999999998
366,0.00022442322550940007,0,0.001303061982124
367,0.0002519344932336001,0,0.001465480986456
368,0.0002827902424344,0,0.001647869647624
369,0.000317198412598,0,0.00185145470148
370,0.000355366914,0,0.00207746288
371,0.00039714976776600015,0,0.00232488468508
372,0.00044362149632800035,0,0.00260033204948
373,0.0004968202414960001,0,0.0029164670395599997
374,0.0005587848950500001,0,0.00328594961232
375,0.0006315524520000004,0,0.0037214428799999997
376,0.0007185042734900002,0,0.004243731296159999
377,0.0008188379576760003,0,0.00484761743304
378,0.000928315536104,0,0.005506791072239999
379,0.0010427008199459993,0,0.00619494095856
380,0.0011577589014000007,0,0.006885755857
381,0.0012706112450400005,0,0.0075617367064
382,0.0013887582251599995,0,0.0082687236744
383,0.0015235318237600002,0,0.009075405824799999
384,0.0016862538012399992,0,0.0100504731116
385,0.001888257386000001,0,0.011262605030000001
386,0.0021398129165459984,0,0.01277405978716
387,0.0024397164432240007,0,0.014578312019839999
388,0.002782025613816001,0,0.016641019277760002
389,0.003160811445860001,0,0.018927796707199997
390,0.003570140014000002,0,0.02140429137
391,0.0040032142513999995,0,0.024031759612400002
392,0.0044756257992000035,0,0.026904890460799996
393,0.005015059420799998,0,0.0301893579952
394,0.005649198134599999,0,0.0340508469212
395,0.006405728200000002,0,0.038655042
396,0.007322763326419998,0,0.044235866842
397,0.008385866912000002,0,0.050711664808
398,0.009543864884,0,0.0577747816
399,0.010745581827420005,0,0.06511755225919999
400,0.011939884614000001,0,0.07243231257
401,0.013092385498219998,0,0.07951672874919999
402,0.014280752126400002,0,0.086856069688
403,0.015621746553600005,0,0.095173986608
404,0.017232288052620004,0,0.10519414410119998
405,0.019229133999999995,0,0.117640204
406,0.021691923835999986,0,0.133025577076
407,0.02460342636,0,0.15126620078800002
408,0.02793519723600002,0,0.172189582012
409,0.03165889184800001,0,0.195623016224
410,0.03574601599999999,0,0.221394116
411,0.0401817798366,0,0.249458838496
412,0.04503682443519999,0,0.28032723295199996
413,0.05041112147679999,0,0.31465736240799996
414,0.056404594319799994,0,0.353107395808
415,0.063117118,0,0.396335608
416,0.07053536773000002,0,0.444267110416
417,0.07861992579999999,0,0.49683482903199994
418,0.08743168530000006,0,0.55470876268
419,0.09703120026000006,0,0.61855879782
420,0.10747982000000006,0,0.6890547279999999
421,0.11884451414399999,0,0.76681425956
422,0.130874273752,0,0.85026945774
423,0.14315132628799998,0,0.9368122035399998
424,0.15525789921599997,0,1
425,0.16677617014,0,1
426,0.1774810871582001,0,1
427,0.18737418751200008,0,1
428,0.19638012068799993,0,1
429,0.20442261065800005,0,1
430,0.21142590000000006,0,1
431,0.21728495352200006,0,1
432,0.22197845767200008,0,1
433,0.22555688568799992,0,1
434,0.22807084501400032,0,1
435,0.22957082799999995,0,1
436,0.23006461475600015,0,1
437,0.22955105680800014,0,1
438,0.22806685099200008,0,1
439,0.22564789636400007,0,1
440,0.22233116400000008,0,1
441,0.2181445049259999,0,1
442,0.21312036304399995,0,1
443,0.20730094666200027,0,1
444,0.20072786201000015,0,1
445,0.19344358000000006,0,1
446,0.18547065073800018,0,1
447,0.1768435484880002,0,1
448,0.16762132839200006,0,1
449,0.15786323548600012,0,1
450,0.1476289540000001,0,1
451,0.13697958770199992,0,1
452,0.1258992365,0,1
453,0.11433107661999997,0,1
454,0.10221790076199999,0,1
455,0.0895032400000001,0,1
456,0.07615794876800008,0,1
457,0.062247403644000054,0,1
458,0.04785693511600009,0,1
459,0.03307144985200006,0,1
460,0.01797568000000005,0,1
461,0.0026450156019999227,0,1
462,0,0,1
463,0,0,1
464,0,0,1
465,0,0,1
466,0,0,1
467,0,0,1
468,0,0.0030976624000000064,1
469,0,0.018898452919999996,1
470,0,0.03490139199999998,1
471,0,0.051002270360000004,1
472,0,0.06723466756000002,1
473,0,0.08361239763999999,1
474,0,0.10014869203999999,1
475,0,0.11685731999999999,1
476,0,0.13374115303999998,1
477,0,0.15075236576,0.98313538826
478,0,0.16782861791999998,0.93302349662
479,0,0.184907291,0.8840211921399999
480,0,0.20192595616,0.8362457597
481,0,0.21885572221999997,0.7897766554799999
482,0,0.235759958112,0.744736943424
483,0,0.252714077168,0.701307955056
484,0,0.26979407353199997,0.659671171544
485,0,0.28707557030799996,0.6200082205559999
486,0,0.304592168348,0.5824512711159999
487,0,0.322396260336,0.5469173235120001
488,0,0.340591697264,0.513265038128
489,0,0.359282692844,0.48135271744799996
490,0,0.378572916,0.45103893599999995
491,0,0.39856044552,0.42226003891999997
492,0,0.41926640728,0.39499465584
493,0,0.44067957871999996,0.3691648342
494,0,0.46278912496,0.34469289773999995
495,0,0.4855836399999999,0.32150102
496,0,0.509009750012,0.29950317052399994
497,0,0.533179098528,0.27861616387599997
498,0,0.5583285289919999,0.25876641404399997
499,0,0.5846945232167999,0.23988037503759999
500,0,0.6125141199999999,0.22188444
501,0,0.6419482948884,0.2047456571188
502,0,0.6727896827359999,0.188341233192
503,0,0.704722886784,0.17246210152799998
504,0,0.7374315921044,0.1568998259908
505,0,0.7706004,0.14144533999999997
506,0,0.804014917136,0.12597000371199996
507,0,0.837715391008,0.11053057153599999
508,0,0.8717682161119998,0.09519651130399999
509,0,0.9062395993439999,0.08003731124800001
510,0,0.9411955599999999,0.06512248
511,0,0.976603274372,0.05044955754399999
512,0,1,0.03604656752799999
513,0,1,0.022029059512
514,0,1,0.008512457511999999
515,0,1,0
516,0,1,0
517,0,1,0
518,0,1,0
519,0,1,0
520,0,1,0
521,0,1,0
522,0,1,0
523,0,1,0
524,0,1,0
525,0,1,0
526,0,1,0
527,0,1,0
528,0,1,0
529,0,1,0
530,0,1,0
531,0,1,0
532,0,1,0
533,0,1,0
534,0,1,0
535,0,1,0
536,0,1,0
537,0,1,0
538,0,1,0
539,0,1,0
540,0,1,0
541,0,1,0
542,0,1,0
543,0,1,0
544,0,1,0
545,0,1,0
546,0,1,0
547,0,1,0
548,0,1,0
549,0,1,0
550,0,1,0
551,0,1,0
552,0,1,0
553,0.016469434759999912,1,0
554,0.0673174405400001,1,0
555,0.11928742459859974,1,0
556,0.17238294635999998,1,0
557,0.22657154328000015,1,0
558,0.28179328957999994,1,0
559,0.3379921034799999,1,0
560,0.39511695999999996,1,0
561,0.45313640067999994,1,0
562,0.5119587133999997,1,0
563,0.5715418856000002,1,0
564,0.6318440750800002,1,0
565,0.6928236104985998,1,0
566,0.7544249860999996,1,0
567,0.8165622337599998,1,0
568,0.87914793324,1,0
569,0.9420945110599999,1,0
570,1,1,0
571,1,1,0
572,1,0.9903605727999997,0
573,1,0.9609901615999997,0
574,1,0.9311244442527998,0
575,1,0.9008142799999997,0
576,1,0.8701093041071999,0
577,1,0.8390496329599998,0
578,1,0.8076721382400001,0
579,1,0.7760135946672001,0
580,1,0.7441106800415999,0
581,1,0.7120051049328001,0
582,1,0.6797642617599999,0
583,1,0.64746278784,0
584,1,0.6151756050928001,0
585,1,0.5829779199999999,0
586,1,0.5509379390272,0
587,1,0.5191119670399998,0
588,1,0.48755706736,0
589,1,0.45633011566720005,0
590,1,0.42548779999999997,0
591,1,0.39506712083999984,0
592,1,0.36514444624000014,0
593,1,0.3358352249599998,0
594,1,0.3072551902799998,0
595,1,0.2795203599999999,0
596,1,0.2527307821440002,0
597,1,0.22687162163199995,0
598,1,0.201885718048,0
599,1,0.17771591097599998,0
600,1,0.1543050400000001,0
601,1,0.13162681809599977,0
602,1,0.10975638236800006,0
603,1,0.0887892713920001,0
604,1,0.06882083614399996,0
605,1,0.049946239999999954,0
606,1,0.032219251374719995,0
607,1,0.015598950399999926,0
608,1,0.000039884399999955616,0
609,1,0,0
610,1,0,0
611,1,0,0
612,1,0,0
613,1,0,0
614,1,0,0
615,1,0,0
616,1,0,0
617,1,0,0
618,1,0,0
619,1,0,0
620,1,0,0
621,1,0,0
622,1,0,0
623,1,0,0
624,1,0,0
625,1,0,0
626,1,0,0
627,1,0,0
628,1,0,0
629,1,0,0
630,1,0,0
631,1,0,0
632,1,0,0
633,1,0,0
634,1,0,0
635,1,0,0
636,1,0,0
637,1,0,0
638,1,0,0
639,1,0,0
640,1,0,0
641,1,0,0
642,1,0,0
643,1,0,0
644,1,0,0
645,0.956879134,0,0
646,0.9142104512401664,0,0
647,0.8725071288400001,0,0
648,0.8318824896,0,0
649,0.7924496859601662,0,0
650,0.7543216999999999,0,0
651,0.7175851869199998,0,0
652,0.6821993192640001,0,0
653,0.648085054896,0,0
654,0.61516327481,0,0
655,0.58335486,0,0
656,0.552636429164,0,0
657,0.5230251367519999,0,0
658,0.49450368580799997,0,0
659,0.467054455276,0,0
660,0.4406595,0,0
661,0.41530254144600004,0,0
662,0.390980951504,0,0
663,0.367699251376,0,0
664,0.34546162279000003,0,0
665,0.324271908,0,0
666,0.304106411572,0,0
667,0.284963847496,0,0
668,0.266883468424,0,0
669,0.249904689058,0,0
670,0.23406660000000004,0,0
671,0.21937649474599996,0,0
672,0.20575764514400002,0,0
673,0.193123187856,0,0
674,0.18138624417000002,0,0
675,0.17045992000000001,0,0
676,0.16031749705200002,0,0
677,0.150892058672,0,0
678,0.142036408248,0,0
679,0.13360336620399998,0,0
680,0.12544576999999998,0,0
681,0.117453619304,0,0
682,0.109666361228,0,0
683,0.10216088680799999,0,0
684,0.09501415023800001,0,0
685,0.088303092,0,0
686,0.08204211999600002,0,0
687,0.076187085174,0,0
688,0.07072711410860001,0,0
689,0.0656512809782,0,0
690,0.060948646,0,0
691,0.056613382980599994,0,0
692,0.052630080222400004,0,0
693,0.0489734189176,0,0
694,0.045618111131,0,0
695,0.0425388998,0,0
696,0.0397220453334,0,0
697,0.0371467713496,0,0
698,0.0347771683704,0,0
699,0.032576809895,0,0
700,0.03050862276,0,0
701,0.028548485707799998,0,0
702,0.026693919083400002,0,0
703,0.0249469994114,0,0
704,0.023309811235799997,0,0
705,0.021784434155999996,0,0
706,0.0203649046094,0,0
707,0.0190390724236,0,0
708,0.0177997481074,0,0
709,0.016639730743,0,0
710,0.015551807986000001,0,0
711,0.014529801412200002,0,0
712,0.013570312211,0,0
713,0.0126703725,0,0
714,0.0118270126932,0,0
715,0.011037248537000003,0,0
716,0.0102971878826,0,0
717,0.009603803844800002,0,0
718,0.008955431381200002,0,0
719,0.0083504054494,0,0
720,0.007787061007000002,0,0
721,0.007263383016960001,0,0
722,0.0067763691508799994,0,0
723,0.00632286370632,0,0
724,0.005899707739840001,0,0
725,0.005503748790000001,0,0
726,0.00513248821702,0,0
727,0.004784615764,0,0
728,0.0044587513596,0,0
729,0.00415350536322,0,0
730,0.0038674980110000004,0,0
731,0.00359910735336,0,0
732,0.00334726610028,0,0
733,0.0031114406005199997,0,0
734,0.00289109396184,0,0
735,0.0026856805413000007,0,0
736,0.0024944141349000004,0,0
737,0.00231633753024,0,0
738,0.00215066852886,0,0
739,0.0019966254101400002,0,0
740,0.0018534246626000003,0,0
741,0.00172030751854,0,0
742,0.0015967236646600002,0,0
743,0.00148220718244,0,0
744,0.0013762903625000001,0,0
745,0.0012785059733000002,0,0
746,0.0011883492666599999,0,0
747,0.00110524501514,0,0
748,0.00102861783756,0,0
749,0.0009578941435999999,0,0
750,0.0008924998651,0,0
751,0.0008319548273000002,0,0
752,0.0007758978333400001,0,0
753,0.0007239334439599999,0,0
754,0.0006756660956619999,0,0
755,0.0006306998701,0,0
756,0.000588653120542,0,0
757,0.0005493188286000001,0,0
758,0.0005125626021,0,0
759,0.00047825103654200007,0,0
760,0.0004462497705000001,0,0
761,0.000416364960662,0,0
762,0.00038842794046,0,0
763,0.00036234299364,0,0
764,0.000338015391622,0,0
765,0.000315349773,0,0
766,0.000294235268604,0,0
767,0.00027455629901199997,0,0
768,0.00025621201181800005,0,0
769,0.000239101878716,0,0
770,0.00022312495007000005,0,0
771,0.00020818488053999998,0,0
772,0.000194219575496,0,0
773,0.000181179232004,0,0
774,0.000169014258626,0,0
775,0.00015767495132,0,0
776,0.00014710293471000002,0,0
777,0.00013724303079,0,0
778,0.000128050450202,0,0
779,0.00011948035580399999,0,0
780,0.00011148808954000002,0,0
781,0.000104030386568,0,0
782,0.00009707086626000002,0,0
783,0.00009057519438799999,0,0
784,0.000084508874674,0,0
785,0.00007883747566,0,0
786,0.00007352619363020001,0,0
787,0.00006855367036040001,0,0
788,0.0000639056788212,0,0
789,0.00005956792562580001,0,0
790,0.00005552611585,0,0
791,0.0000517617563542,0,0
792,0.000048254458887,0,0
793,0.000044987188467400006,0,0
794,0.0000419430042696,0,0
795,0.00003910487285,0,0
796,0.0000364569299346,0,0
797,0.000033987293232,0,0
798,0.0000316852001744,0,0
799,0.000029539792501400004,0,0
800,0.000027540310720000003,0,0
801,0.0000256754572898,0,0
802,0.000023936117109200005,0,0
803,0.000022314727058,0,0
804,0.0000208037158304,0,0
805,0.000019395507176,0,0
806,0.000018082193847,0,0
807,0.0000168573221836,0,0
808,0.0000157155300778,0,0
809,0.0000146514470698,0,0
810,0.000013659709347999999,0,0
811,0.000012734708904,0,0
812,0.0000118719439488,0,0
813,0.000011067668136999998,0,0
814,0.000010318145012399998,0,0
815,0.000009619660972,0,0
816,0.000008968282939,0,0
817,0.0000083608102608,0,0
818,0.000007794565124400001,0,0
819,0.0000072668667832800004,0,0
820,0.000006775039743,0,0
821,0.000006316305017380001,0,0
822,0.00000588842484212,0,0
823,0.00000548954620104,0,0
824,0.00000511781577048,0,0
825,0.000004771377447000001,0,0
826,0.0000044482900177,0,0
827,0.00000414696011196,0,0
828,0.0000038660722208,0,0
829,0.0000036043045069800006,0,0
830,0.000003360335287,0,0
